DATE_TIME,USERS,CPU,MEM,DISK,PROCESS
06/24/2020 00:00,20,6.17,0.0691306,205276361,1674
06/24/2020 00:15,19,6.17,0.0690938,205276938,1661
06/24/2020 00:30,19,6.17,0.0690745,205276950,1661
06/24/2020 00:45,19,6.17,0.0691080,205277685,1661
06/24/2020 01:00,18,6.17,0.0690668,205279467,1658
06/24/2020 01:15,18,6.17,0.0690517,205278912,1658
06/24/2020 01:30,17,6.17,0.0688948,205304618,1650
06/24/2020 01:45,17,6.17,0.0688546,205224632,1644
06/24/2020 02:00,17,6.17,0.0688362,205186830,1644
06/24/2020 02:15,16,6.17,0.0688189,205182514,1641
06/24/2020 02:30,16,6.17,0.0688210,205191086,1642
06/24/2020 02:45,16,6.17,0.0688192,205159275,1641
06/24/2020 03:00,16,6.17,0.0687737,205129843,1641
06/24/2020 03:15,17,6.17,0.0688637,205128195,1647
06/24/2020 03:30,17,6.17,0.0688010,205129114,1644
06/24/2020 03:45,19,6.17,0.0690784,205129476,1658
06/24/2020 04:00,20,6.17,0.0691088,205131073,1662
06/24/2020 04:15,20,6.17,0.0690638,205130613,1658
06/24/2020 04:30,20,6.17,0.0689992,205131867,1658
06/24/2020 04:45,20,6.17,0.0690176,205130704,1661
06/24/2020 05:00,18,6.17,0.0689493,205132334,1656
06/24/2020 05:15,17,6.17,0.0689507,205131499,1654
06/24/2020 05:30,17,6.17,0.0688603,205132410,1653
06/24/2020 05:45,17,6.17,0.0688834,205130890,1653
06/24/2020 06:00,16,6.17,0.0688440,205132431,1646
06/24/2020 06:15,16,6.17,0.0688876,205131541,1648
06/24/2020 06:30,16,6.17,0.0688839,205132411,1648
06/24/2020 06:45,17,6.17,0.0689361,205130901,1652
06/24/2020 07:00,17,6.17,0.0689122,205132665,1652
06/24/2020 07:15,17,6.17,0.0689138,205132284,1651
06/24/2020 07:30,17,6.17,0.0688953,205133055,1652
06/24/2020 07:45,16,6.17,0.0688768,205131944,1646
06/24/2020 08:00,16,6.17,0.0688313,205131875,1647
06/24/2020 08:15,18,6.17,0.0712181,205133115,1678
06/24/2020 08:30,17,6.17,0.0709863,205132991,1677
06/24/2020 08:45,18,6.17,0.0709429,205131632,1668
06/24/2020 09:00,18,6.17,0.0708883,205131659,1667
06/24/2020 09:15,18,6.17,0.0709252,205131961,1669
06/24/2020 09:30,19,6.17,0.0709506,205134119,1674
06/24/2020 09:45,19,6.17,0.0709438,205132872,1671
06/24/2020 10:00,22,6.17,0.0711093,205133077,1687
06/24/2020 10:15,37,6.17,0.0718478,205134160,1742
06/24/2020 10:30,45,6.17,0.0728189,205139474,1795
06/24/2020 10:45,47,6.17,0.0728533,205138347,1798
06/24/2020 11:00,41,6.17,0.0725428,205149820,1779
06/24/2020 11:15,40,6.17,0.0725426,205150029,1765
06/24/2020 11:30,38,6.17,0.0694743,205168921,1701
06/24/2020 11:45,36,6.17,0.0683763,205203521,1694
06/24/2020 12:00,34,6.17,0.0680835,205206866,1685
06/24/2020 12:15,31,6.17,0.0678995,205210217,1675
06/24/2020 12:30,33,6.17,0.0679805,205255181,1683
06/24/2020 12:45,32,6.17,0.0681888,205279651,1682
06/24/2020 13:00,34,6.17,0.0686115,205286540,1695
06/24/2020 13:15,35,6.17,0.0686273,205328203,1698
06/24/2020 13:30,35,6.17,0.0687183,205388873,1711
06/24/2020 13:45,35,6.17,0.0686389,205437103,1700
06/24/2020 14:00,32,6.17,0.0683811,205489230,1688
06/24/2020 14:15,39,6.17,0.0686963,205511134,1710
06/24/2020 14:30,32,6.17,0.0689626,205527858,1698
06/24/2020 14:45,34,6.16,0.0691711,205550199,1703
06/24/2020 15:00,33,6.16,0.0703578,205569130,1709
06/24/2020 15:15,30,6.16,0.0702223,205588119,1693
06/24/2020 15:30,30,6.16,0.0702352,205603987,1690
06/24/2020 15:45,30,6.16,0.0702567,205609911,1689
06/24/2020 16:00,28,6.16,0.0702324,205612801,1683
06/24/2020 16:15,28,6.16,0.0692574,205613868,1685
06/24/2020 16:30,28,6.16,0.0704517,205613922,1691
06/24/2020 16:45,25,6.16,0.0702760,205614432,1676
06/24/2020 17:00,26,6.16,0.0703118,205615055,1678
06/24/2020 17:15,28,6.16,0.0704451,205611967,1685
06/24/2020 17:30,27,6.16,0.0704560,205612244,1684
06/24/2020 17:45,28,6.16,0.0704198,205612608,1683
06/24/2020 18:00,26,6.16,0.0702906,205612533,1672
06/24/2020 18:15,28,6.16,0.0727692,205612312,1709
06/24/2020 18:30,28,6.16,0.0726385,205611099,1695
06/24/2020 18:45,26,6.16,0.0708625,205611628,1680
06/24/2020 19:00,28,6.16,0.0709211,205612358,1683
06/24/2020 19:15,27,6.15,0.0708901,205688429,1688
06/24/2020 19:30,28,6.15,0.0708782,205703128,1691
06/24/2020 19:45,28,6.15,0.0701983,205702229,1684
06/24/2020 20:00,30,6.15,0.0703198,205703115,1691
06/24/2020 20:15,29,6.15,0.0703501,205704572,1693
06/24/2020 20:30,27,6.15,0.0702862,205706445,1686
06/24/2020 20:45,27,6.15,0.0702034,205705358,1677
06/24/2020 21:00,30,6.15,0.0705466,205706610,1694
06/24/2020 21:15,27,6.15,0.0704327,205708077,1677
06/24/2020 21:30,26,6.15,0.0708069,205708966,1682
06/24/2020 21:45,26,6.15,0.0705714,205707602,1677
06/24/2020 22:00,25,6.15,0.0705419,205708073,1673
06/24/2020 22:15,23,6.15,0.0704671,205709040,1669
06/24/2020 22:30,21,6.15,0.0704018,205510195,1660
06/24/2020 22:45,20,6.15,0.0703077,205510971,1661
06/24/2020 23:00,21,6.15,0.0704176,205460717,1662
06/24/2020 23:15,21,6.15,0.0704537,205425402,1656
06/24/2020 23:30,20,6.14,0.0703275,205428631,1651
06/24/2020 23:45,20,6.14,0.0703265,205434903,1654
06/25/2020 00:00,19,6.14,0.0702961,205458470,1652
06/25/2020 00:15,19,6.14,0.0702402,205481691,1647
06/25/2020 00:30,19,6.14,0.0702644,205501949,1647
06/25/2020 00:45,18,6.14,0.0701992,205505354,1639
06/25/2020 01:00,18,6.14,0.0701783,205493593,1637
06/25/2020 01:15,18,6.14,0.0701567,205496787,1638
06/25/2020 01:30,18,6.14,0.0701467,205509025,1637
06/25/2020 01:45,18,6.14,0.0701478,205487485,1638
06/25/2020 02:00,18,6.14,0.0701584,205478790,1637
06/25/2020 02:15,18,6.14,0.0701546,205480943,1639
06/25/2020 02:30,18,6.14,0.0701855,205519105,1638
06/25/2020 02:45,18,6.14,0.0701613,205519767,1638
06/25/2020 03:00,18,6.14,0.0701697,205521716,1638
06/25/2020 03:15,18,6.14,0.0701749,205520839,1637
06/25/2020 03:30,18,6.14,0.0701998,205520403,1637
06/25/2020 03:45,18,6.13,0.0689283,205521038,1635
06/25/2020 04:00,18,6.13,0.0689382,205521130,1637
06/25/2020 04:15,18,6.13,0.0689282,205521622,1633
06/25/2020 04:30,18,6.13,0.0689313,205522634,1634
06/25/2020 04:45,18,6.13,0.068855,205521508,1634
06/25/2020 05:00,18,6.13,0.0688515,205521590,1634
06/25/2020 05:15,18,6.13,0.0689021,205522122,1633
06/25/2020 05:30,19,6.13,0.0689694,205521776,1638
06/25/2020 05:45,19,6.13,0.0689611,205522167,1637
06/25/2020 06:00,19,6.13,0.0689459,205522552,1636
06/25/2020 06:15,19,6.13,0.0689551,205523404,1636
06/25/2020 06:30,19,6.13,0.068968,205522622,1636
06/25/2020 06:45,19,6.13,0.0689364,205523519,1637
06/25/2020 07:00,19,6.13,0.0689835,205523956,1640
06/25/2020 07:15,19,6.13,0.0689602,205524633,1636
06/25/2020 07:30,19,6.13,0.0689629,205524553,1638
06/25/2020 07:45,21,6.13,0.069045,205528040,1645
06/25/2020 08:00,22,6.13,0.0691242,205528867,1646
06/25/2020 08:15,21,6.12,0.069031,205531180,1642
06/25/2020 08:30,21,6.12,0.0690055,205530755,1642
06/25/2020 08:45,21,6.12,0.0690257,205531059,1642
06/25/2020 09:00,23,6.12,0.0691119,205532440,1659
06/25/2020 09:15,23,6.12,0.0690977,205534257,1648
06/25/2020 09:30,25,6.12,0.069334,205534999,1665
06/25/2020 09:45,26,6.12,0.0692861,205535370,1717
06/25/2020 10:00,28,6.12,0.0693601,205535686,1706
06/25/2020 10:15,41,6.12,0.070944,205536539,1742
06/25/2020 10:30,50,6.12,0.0717282,205537704,1784
06/25/2020 10:45,48,6.12,0.0717196,205538125,1780
06/25/2020 11:00,46,6.12,0.0714804,205541303,1789
06/25/2020 11:15,44,6.12,0.071257,205542719,1759
06/25/2020 11:30,43,6.12,0.0714289,205546279,1757
06/25/2020 11:45,42,6.12,0.0711562,205550336,1752
06/25/2020 12:00,43,6.12,0.0721127,205548182,1758
06/25/2020 12:15,40,6.12,0.0716348,205551326,1743
06/25/2020 12:30,36,6.11,0.071512,205556408,1729
06/25/2020 12:45,38,6.11,0.0715208,205558602,1731
06/25/2020 13:00,40,6.11,0.0717127,205561952,1744
06/25/2020 13:15,39,6.11,0.0722311,205565817,1746
06/25/2020 13:30,34,6.11,0.0720481,205571138,1734
06/25/2020 13:45,33,6.11,0.0719379,205571724,1721
06/25/2020 14:00,33,6.11,0.0725151,205574193,1723
06/25/2020 14:15,33,6.11,0.0721224,205576020,1714
06/25/2020 14:30,34,6.11,0.0722715,205574610,1723
06/25/2020 14:45,35,6.11,0.0748306,205575469,1735
06/25/2020 15:00,33,6.11,0.0756684,205576297,1731
06/25/2020 15:15,38,6.11,0.076128,205577322,1749
06/25/2020 15:30,39,6.11,0.0763104,205577619,1760
06/25/2020 15:45,41,6.11,0.0765507,205578238,1768
06/25/2020 16:00,42,6.11,0.0765969,205588456,1772
06/25/2020 16:15,42,6.11,0.0764821,205591771,1764
06/25/2020 16:30,42,6.11,0.0765924,205593076,1772
06/25/2020 16:45,43,6.11,0.0765905,205595942,1764
06/25/2020 17:00,42,6.10,0.0758849,205600309,1750
06/25/2020 17:15,42,6.10,0.0759015,205599063,1751
06/25/2020 17:30,40,6.10,0.0758316,205601256,1745
06/25/2020 17:45,40,6.10,0.075792,205602308,1747
06/25/2020 18:00,39,6.10,0.0758121,205603692,1738
06/25/2020 18:15,38,6.10,0.0757184,205632184,1734
06/25/2020 18:30,38,6.10,0.0758583,205637379,1740
06/25/2020 18:45,37,6.10,0.0757955,205639547,1734
06/25/2020 19:00,38,6.10,0.0757641,205640594,1733
06/25/2020 19:15,36,6.10,0.0757001,205641696,1723
06/25/2020 19:30,35,6.10,0.0771959,205643968,1720
06/25/2020 19:45,35,6.10,0.0764508,205644921,1713
06/25/2020 20:00,35,6.10,0.0765139,205646897,1716
06/25/2020 20:15,34,6.10,0.076365,205648338,1713
06/25/2020 20:30,34,6.10,0.076395,205651547,1711
06/25/2020 20:45,32,6.10,0.0756812,205650704,1710
06/25/2020 21:00,32,6.10,0.0756604,205652813,1707
06/25/2020 21:15,31,6.10,0.075567,205656141,1700
06/25/2020 21:30,30,6.09,0.0756038,205644508,1699
06/25/2020 21:45,27,6.09,0.075313,205645043,1690
06/25/2020 22:00,26,6.09,0.0752543,205654926,1685
06/25/2020 22:15,24,6.09,0.0753312,205519387,1678
06/25/2020 22:30,23,6.09,0.0737095,205551178,1668
06/25/2020 22:45,22,6.09,0.0736793,205574053,1669
06/25/2020 23:00,21,6.09,0.0719359,205582438,1658
06/25/2020 23:15,23,6.09,0.0738526,205607057,1676
06/25/2020 23:30,22,6.09,0.0739117,205632206,1671
06/25/2020 23:45,22,6.09,0.073917,205655497,1670
06/26/2020 00:00,21,6.09,0.0738925,205658473,1665
06/26/2020 00:15,20,6.09,0.0739575,205659414,1665
06/26/2020 00:30,20,6.09,0.0739773,205663092,1663
06/26/2020 00:45,20,6.09,0.0739153,205638819,1664
06/26/2020 01:00,20,6.09,0.0726012,205616043,1653
06/26/2020 01:15,21,6.09,0.072666,205577132,1657
06/26/2020 01:30,21,6.09,0.0726251,205599694,1655
06/26/2020 01:45,20,6.08,0.0725708,205626156,1649
06/26/2020 02:00,20,6.08,0.0725852,205641254,1649
06/26/2020 02:15,20,6.08,0.0725881,205650338,1647
06/26/2020 02:30,19,6.08,0.0705115,205691260,1643
06/26/2020 02:45,18,6.08,0.0704095,205690603,1633
06/26/2020 03:00,18,6.08,0.0703965,205692989,1632
06/26/2020 03:15,18,6.08,0.0703899,205691578,1633
06/26/2020 03:30,18,6.08,0.0703801,205692391,1632
06/26/2020 03:45,18,6.08,0.0703722,205692946,1632
06/26/2020 04:00,18,6.08,0.0703779,205693283,1633
06/26/2020 04:15,18,6.08,0.0703949,205693190,1635
06/26/2020 04:30,17,6.08,0.070344,205693645,1629
06/26/2020 04:45,16,6.08,0.0702983,205694491,1625
06/26/2020 05:00,16,6.08,0.0703166,205694637,1625
06/26/2020 05:15,16,6.08,0.0703062,205694754,1626
06/26/2020 05:30,16,6.08,0.0709924,205695196,1633
06/26/2020 05:45,16,6.08,0.0697674,205695802,1628
06/26/2020 06:00,16,6.08,0.0697604,205696046,1628
06/26/2020 06:15,15,6.07,0.0695943,205696091,1625
06/26/2020 06:30,17,6.07,0.0696932,205696308,1632
06/26/2020 06:45,16,6.07,0.0698067,205696735,1628
06/26/2020 07:00,16,6.07,0.0699321,205696902,1627
06/26/2020 07:15,17,6.07,0.0700087,205697295,1632
06/26/2020 07:30,18,6.07,0.0700569,205697561,1636
06/26/2020 07:45,18,6.07,0.0722381,205697967,1656
06/26/2020 08:00,18,6.07,0.0722185,205698324,1648
06/26/2020 08:15,19,6.07,0.07229,205697283,1655
06/26/2020 08:30,19,6.07,0.0724232,205699287,1658
06/26/2020 08:45,19,6.07,0.0724509,205698229,1653
06/26/2020 09:00,19,6.07,0.0723832,205699061,1653
06/26/2020 09:15,20,6.07,0.0723739,205692008,1657
06/26/2020 09:30,21,6.07,0.0724212,205695978,1672
06/26/2020 09:45,21,6.07,0.0725206,205699105,1676
06/26/2020 10:00,23,6.07,0.0726997,205725864,1686
06/26/2020 10:15,25,6.07,0.0727906,205852127,1696
06/26/2020 10:30,28,6.07,0.0731553,205928577,1715
06/26/2020 10:45,32,6.06,0.0733055,205928601,1729
06/26/2020 11:00,35,6.06,0.073625,205931810,1751
06/26/2020 11:15,33,6.06,0.0735252,205933182,1743
06/26/2020 11:30,33,6.06,0.0734847,205934893,1739
06/26/2020 11:45,34,6.06,0.0735139,205936778,1744
06/26/2020 12:00,32,6.06,0.075159,205943226,1755
06/26/2020 12:15,32,6.06,0.0743885,205950387,1739
06/26/2020 12:30,32,6.06,0.074285,205950554,1724
06/26/2020 12:45,30,6.06,0.0762771,205955076,1733
06/26/2020 13:00,31,6.06,0.0762247,205956143,1747
06/26/2020 13:15,33,6.06,0.0745909,205957989,1739
06/26/2020 13:30,34,6.06,0.0758655,205959029,1756
06/26/2020 13:45,34,6.06,0.0748936,205963540,1733
06/26/2020 14:00,32,6.06,0.074898,205966043,1727
06/26/2020 14:15,31,6.06,0.0748731,205964875,1724
06/26/2020 14:30,30,6.06,0.0748856,205966561,1725
06/26/2020 14:45,31,6.06,0.0736133,205967397,1722
06/26/2020 15:00,33,6.06,0.0761408,205973043,1758
06/26/2020 15:15,34,6.05,0.0752678,205975370,1743
06/26/2020 15:30,32,6.05,0.0752671,205981654,1727
06/26/2020 15:45,31,6.05,0.0754686,205984699,1729
06/26/2020 16:00,30,6.05,0.0752749,205987611,1721
06/26/2020 16:15,27,6.05,0.0750258,205988179,1707
06/26/2020 16:30,28,6.05,0.0765766,205991448,1716
06/26/2020 16:45,28,6.05,0.0750076,206002852,1700
06/26/2020 17:00,28,6.05,0.0749359,206015834,1701
06/26/2020 17:15,27,6.05,0.0748692,206019284,1695
06/26/2020 17:30,27,6.05,0.0748659,206020355,1695
06/26/2020 17:45,27,6.05,0.0748236,206024439,1694
06/26/2020 18:00,28,6.05,0.0749475,206025334,1691
06/26/2020 18:15,27,6.05,0.0747562,206024276,1693
06/26/2020 18:30,27,6.05,0.0749406,206026633,1688
06/26/2020 18:45,28,6.05,0.0750404,206027474,1699
06/26/2020 19:00,27,6.05,0.0749802,206027958,1700
06/26/2020 19:15,27,6.05,0.075038,206030393,1706
06/26/2020 19:30,28,6.05,0.0752894,206033010,1709
06/26/2020 19:45,26,6.04,0.0751983,206032339,1706
06/26/2020 20:00,25,6.04,0.0747105,206033574,1699
06/26/2020 20:15,26,6.04,0.0743585,206033917,1695
06/26/2020 20:30,23,6.04,0.0741068,206034598,1689
06/26/2020 20:45,23,6.04,0.0741383,206035498,1686
06/26/2020 21:00,23,6.04,0.0742259,206036779,1687
06/26/2020 21:15,24,6.04,0.0741653,206037293,1688
06/26/2020 21:30,25,6.04,0.0742066,206039857,1688
06/26/2020 21:45,23,6.04,0.0741275,206039580,1680
06/26/2020 22:00,23,6.04,0.0747052,206043155,1694
06/26/2020 22:15,23,6.04,0.0742895,205842423,1674
06/26/2020 22:30,25,6.04,0.0743401,205019432,1683
06/26/2020 22:45,24,6.04,0.0742084,204127726,1680
06/26/2020 23:00,25,6.04,0.0743517,204129639,1689
06/26/2020 23:15,22,6.04,0.0740983,204128407,1677
06/26/2020 23:30,19,6.04,0.0739775,204130447,1667
06/26/2020 23:45,19,6.04,0.0740562,204132116,1674
06/27/2020 00:00,19,6.04,0.0739832,204136665,1670
06/27/2020 00:15,18,6.03,0.0753702,204012174,1682
06/27/2020 00:30,16,6.03,0.0733566,204012290,1654
06/27/2020 00:45,16,6.03,0.0731005,203982266,1644
06/27/2020 01:00,16,6.03,0.0732225,203969249,1645
06/27/2020 01:15,16,6.03,0.0738949,203977787,1659
06/27/2020 01:30,16,6.03,0.073526,204002190,1646
06/27/2020 01:45,16,6.03,0.073492,204003166,1640
06/27/2020 02:00,16,6.03,0.0734743,204005227,1641
06/27/2020 02:15,16,6.03,0.0734563,204014296,1640
06/27/2020 02:30,16,6.03,0.0734818,204044670,1640
06/27/2020 02:45,16,6.03,0.0735192,204053977,1639
06/27/2020 03:00,16,6.03,0.0734993,204055121,1640
06/27/2020 03:15,16,6.03,0.0734843,204062895,1645
06/27/2020 03:30,16,6.03,0.0734871,204063546,1640
06/27/2020 03:45,16,6.03,0.0734834,204064046,1640
06/27/2020 04:00,16,6.03,0.0734661,204065458,1640
06/27/2020 04:15,16,6.03,0.0734915,204065700,1640
06/27/2020 04:30,16,6.03,0.0734601,204066553,1640
06/27/2020 04:45,16,6.02,0.0722715,204067008,1637
06/27/2020 05:00,16,6.02,0.072061,204067572,1633
06/27/2020 05:15,16,6.02,0.0720359,204068288,1634
06/27/2020 05:30,16,6.02,0.0719859,204070527,1633
06/27/2020 05:45,16,6.02,0.072025,204070015,1634
06/27/2020 06:00,16,6.02,0.0719879,204070977,1634
06/27/2020 06:15,16,6.02,0.0720061,204071540,1633
06/27/2020 06:30,16,6.02,0.0719842,204072386,1633
06/27/2020 06:45,16,6.02,0.0720202,204072816,1633
06/27/2020 07:00,16,6.02,0.0720326,204080750,1633
06/27/2020 07:15,16,6.02,0.0720368,204081607,1635
06/27/2020 07:30,16,6.02,0.0720196,204081944,1633
06/27/2020 07:45,17,6.02,0.0720709,204082620,1638
06/27/2020 08:00,17,6.02,0.0720954,204082787,1637
06/27/2020 08:15,17,6.02,0.0720864,204083042,1639
06/27/2020 08:30,17,6.02,0.0720839,204083269,1637
06/27/2020 08:45,18,6.02,0.072169,204083709,1643
06/27/2020 09:00,19,6.02,0.0722845,204092572,1653
06/27/2020 09:15,18,6.01,0.0722155,204092856,1645
06/27/2020 09:30,19,6.01,0.0724167,204094826,1652
06/27/2020 09:45,19,6.01,0.0724649,204093907,1653
06/27/2020 10:00,19,6.01,0.0724733,204094254,1652
06/27/2020 10:15,22,6.01,0.0726265,204094923,1665
06/27/2020 10:30,24,6.01,0.0741972,204095655,1685
06/27/2020 10:45,24,6.01,0.0741534,204095868,1680
06/27/2020 11:00,23,6.01,0.0740751,204096839,1676
06/27/2020 11:15,26,6.01,0.0744647,204096736,1691
06/27/2020 11:30,28,6.01,0.0743742,204097847,1697
06/27/2020 11:45,28,6.01,0.0743002,204099224,1700
06/27/2020 12:00,31,6.01,0.0743315,204078262,1699
06/27/2020 12:15,30,6.01,0.0743751,204077737,1703
06/27/2020 12:30,31,6.01,0.0744883,204079895,1707
06/27/2020 12:45,29,6.01,0.0743299,204080371,1701
06/27/2020 13:00,29,6.01,0.0744801,204082124,1709
06/27/2020 13:15,29,6.01,0.0743646,204083491,1699
06/27/2020 13:30,30,6.01,0.0746888,204084952,1696
06/27/2020 13:45,29,6.01,0.0744454,204086515,1696
06/27/2020 14:00,29,6.00,0.0744656,204089930,1694
06/27/2020 14:15,29,6.00,0.0732903,204089596,1694
06/27/2020 14:30,29,6.00,0.0733163,204091159,1690
06/27/2020 14:45,33,6.00,0.0736563,204092682,1711
06/27/2020 15:00,33,6.00,0.0737126,204095704,1720
06/27/2020 15:15,33,6.00,0.0736289,204137812,1721
06/27/2020 15:30,32,6.00,0.0744889,204142653,1715
06/27/2020 15:45,33,6.00,0.0746399,204145215,1726
06/27/2020 16:00,35,6.00,0.0746947,204153232,1724
06/27/2020 16:15,37,6.00,0.0747559,204155309,1733
06/27/2020 16:30,38,6.00,0.0747975,204156873,1737
06/27/2020 16:45,37,6.00,0.0747953,204158477,1745
06/27/2020 17:00,35,6.00,0.074796,204159833,1725
06/27/2020 17:15,35,6.00,0.0747391,204156387,1721
06/27/2020 17:30,36,6.00,0.0747567,204159204,1729
06/27/2020 17:45,34,6.00,0.0746937,204159701,1721
06/27/2020 18:00,33,6.00,0.0747459,204162700,1726
06/27/2020 18:15,34,6.00,0.0747747,204161757,1724
06/27/2020 18:30,31,5.99,0.0745698,204168090,1714
06/27/2020 18:45,33,5.99,0.0747875,204170820,1729
06/27/2020 19:00,33,5.99,0.0748321,204175562,1734
06/27/2020 19:15,34,5.99,0.0762984,204175268,1744
06/27/2020 19:30,36,5.99,0.0780189,204176997,1754
06/27/2020 19:45,33,5.99,0.0779034,204179925,1744
06/27/2020 20:00,33,5.99,0.0804363,204184637,1767
06/27/2020 20:15,34,5.99,0.0806498,204189322,1769
06/27/2020 20:30,37,5.99,0.0808254,204193917,1776
06/27/2020 20:45,36,5.99,0.0805675,204194034,1776
06/27/2020 21:00,33,5.99,0.0805721,204196227,1767
06/27/2020 21:15,34,5.99,0.080532,204198289,1762
06/27/2020 21:30,31,5.99,0.0804163,204200483,1748
06/27/2020 21:45,33,5.99,0.0805779,204213166,1752
06/27/2020 22:00,38,5.99,0.0808833,204217799,1764
06/27/2020 22:15,34,5.99,0.0806854,204221146,1751
06/27/2020 22:30,33,5.99,0.080796,204156538,1749
06/27/2020 22:45,30,5.99,0.0806887,204158530,1744
06/27/2020 23:00,30,5.99,0.0809439,204162162,1739
06/27/2020 23:15,30,5.98,0.0804839,204165255,1742
06/27/2020 23:30,26,5.98,0.0804706,204167420,1730
06/27/2020 23:45,26,5.98,0.0806403,204168697,1725
06/28/2020 00:00,24,5.98,0.0802697,204169294,1714
06/28/2020 00:15,23,5.98,0.0802311,204177910,1710
06/28/2020 00:30,22,5.98,0.0801741,204168023,1705
06/28/2020 00:45,21,5.98,0.0801445,204138474,1700
06/28/2020 01:00,20,5.98,0.0801215,204121895,1700
06/28/2020 01:15,21,5.98,0.0801979,204112924,1706
06/28/2020 01:30,21,5.98,0.0801579,204135794,1700
06/28/2020 01:45,21,5.98,0.0799996,204132848,1695
06/28/2020 02:00,21,5.98,0.0800523,204134589,1695
06/28/2020 02:15,21,5.98,0.0800481,204145512,1694
06/28/2020 02:30,22,5.98,0.080111,204183762,1698
06/28/2020 02:45,22,5.98,0.0801073,204185168,1698
06/28/2020 03:00,22,5.98,0.0801302,204185883,1703
06/28/2020 03:15,21,5.98,0.0800775,204186930,1734
06/28/2020 03:30,21,5.98,0.0800518,204187192,1694
06/28/2020 03:45,21,5.98,0.0800699,204189678,1693
06/28/2020 04:00,20,5.97,0.0799543,204190076,1686
06/28/2020 04:15,21,5.97,0.0799867,204191322,1692
06/28/2020 04:30,21,5.97,0.0799989,204192108,1727
06/28/2020 04:45,21,5.97,0.0799911,204193041,1690
06/28/2020 05:00,21,5.97,0.0800482,204195364,1695
06/28/2020 05:15,21,5.97,0.0800069,204194626,1692
06/28/2020 05:30,21,5.97,0.0800453,204196377,1694
06/28/2020 05:45,22,5.97,0.08009,204196106,1698
06/28/2020 06:00,22,5.97,0.0801058,204196619,1698
06/28/2020 06:15,22,5.97,0.0793081,204198570,1694
06/28/2020 06:30,22,5.97,0.0793614,204183224,1700
06/28/2020 06:45,22,5.97,0.0793269,204186597,1697
06/28/2020 07:00,23,5.97,0.0793966,204187470,1696
06/28/2020 07:15,23,5.97,0.0793641,204188632,1695
06/28/2020 07:30,23,5.97,0.0793937,204188697,1698
06/28/2020 07:45,23,5.97,0.0794068,204189132,1696
06/28/2020 08:00,23,5.97,0.0794194,204189484,1698
06/28/2020 08:15,23,5.97,0.0795526,204190386,1707
06/28/2020 08:30,24,5.96,0.0795342,204190936,1713
06/28/2020 08:45,25,5.96,0.0796925,204191108,1714
06/28/2020 09:00,26,5.96,0.0798408,204191320,1728
06/28/2020 09:15,27,5.96,0.0799916,204192414,1729
06/28/2020 09:30,28,5.96,0.0799506,204180213,1731
06/28/2020 09:45,28,5.96,0.0805304,204181061,1736
06/28/2020 10:00,28,5.96,0.0802023,204181706,1732
06/28/2020 10:15,28,5.96,0.0808895,204182896,1734
06/28/2020 10:30,29,5.96,0.0811095,204183691,1745
06/28/2020 10:45,29,5.96,0.0783944,204184221,1731
06/28/2020 11:00,29,5.96,0.0785132,204185762,1737
06/28/2020 11:15,30,5.96,0.079242,204187481,1742
06/28/2020 11:30,29,5.96,0.0791895,204190659,1735
06/28/2020 11:45,28,5.96,0.079074,204189935,1733
06/28/2020 12:00,26,5.96,0.0795407,204191279,1734
06/28/2020 12:15,28,5.96,0.0796894,204192943,1735
06/28/2020 12:30,25,5.96,0.0791877,204195351,1741
06/28/2020 12:45,24,5.96,0.0791135,204194944,1711
06/28/2020 13:00,25,5.96,0.0793781,204195655,1717
